year,date,crew,site,reach,transect.num,habitat.type,habitat.length,dist.from.trans,direction.us.ds,river.side.L.R,bank.w pre add,bank.w,wetted.edge pre add,wetted.edge,wetted.w,distance pre add,distance m,depth,velocity,F,SG,LG,SC,LC,B,R,comments
2024,11-Jul-24,LS JG EM,Deadman,2,6,glide,157.73,25.68,us,right,18.85,19.05,0.41,0.61,11.9,1,1.2,0.32,0.18,100,0,0,0,0,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,6,glide,157.73,25.68,us,right,18.85,19.05,0.41,0.61,11.9,2,2.2,0.38,0.29,100,0,0,0,0,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,6,glide,157.73,25.68,us,right,18.85,19.05,0.41,0.61,11.9,3,3.2,0.61,0.34,40,30,30,0,0,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,6,glide,157.73,25.68,us,right,18.85,19.05,0.41,0.61,11.9,4,4.2,0.63,0.35,40,30,30,0,0,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,6,glide,157.73,25.68,us,right,18.85,19.05,0.41,0.61,11.9,5,5.2,0.48,0.29,40,30,30,0,0,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,6,glide,157.73,25.68,us,right,18.85,19.05,0.41,0.61,11.9,6,6.2,0.28,0.31,40,30,30,0,0,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,6,glide,157.73,25.68,us,right,18.85,19.05,0.41,0.61,11.9,7,7.2,0.22,0.27,40,30,30,0,0,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,6,glide,157.73,25.68,us,right,18.85,19.05,0.41,0.61,11.9,8,8.2,0.17,0.24,40,30,30,0,0,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,6,glide,157.73,25.68,us,right,18.85,19.05,0.41,0.61,11.9,9,9.2,0.13,0.2,80,20,0,0,0,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,6,glide,157.73,25.68,us,right,18.85,19.05,0.41,0.61,11.9,10,10.2,0.09,0.13,95,5,0,0,0,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,6,glide,157.73,25.68,us,right,18.85,19.05,0.41,0.61,11.9,11,11.2,0.08,0.06,95,5,0,0,0,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,6,glide,157.73,25.68,us,right,18.85,19.05,0.41,0.61,11.9,12,12.2,0.05,0.01,95,5,0,0,0,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,6,glide,157.73,25.68,us,right,18.85,19.05,0.41,0.61,11.9,12.3,12.5,0,0,999,999,999,999,999,999,999,
2024,11-Jul-24,LS JG EM,Deadman,2,7,glide,157.73,42.04,us,right,21.66,21.86,0,1.52,14.92,1.32,1.52,0.23,0,100,0,0,0,0,0,0,"Add 0.2m to distance measurments, same glide as transect 6,8,9"
2024,11-Jul-24,LS JG EM,Deadman,2,7,glide,157.73,42.04,us,right,21.66,21.86,0,1.52,14.92,2,2.2,0.89,0.003,100,0,0,0,0,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,7,glide,157.73,42.04,us,right,21.66,21.86,0,1.52,14.92,3,3.2,0.95,0.28,50,25,25,0,0,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,7,glide,157.73,42.04,us,right,21.66,21.86,0,1.52,14.92,4,4.2,0.84,0.32,50,25,25,0,0,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,7,glide,157.73,42.04,us,right,21.66,21.86,0,1.52,14.92,5,5.2,0.54,0.34,20,40,40,0,0,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,7,glide,157.73,42.04,us,right,21.66,21.86,0,1.52,14.92,6,6.2,0.34,0.39,20,40,40,0,0,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,7,glide,157.73,42.04,us,right,21.66,21.86,0,1.52,14.92,7,7.2,0.22,0.34,20,40,40,0,0,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,7,glide,157.73,42.04,us,right,21.66,21.86,0,1.52,14.92,8,8.2,0.12,0.24,20,40,40,0,0,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,7,glide,157.73,42.04,us,right,21.66,21.86,0,1.52,14.92,8.9,9.1,0,0,999,999,999,999,999,999,999,
2024,11-Jul-24,LS JG EM,Deadman,2,7,glide,157.73,42.04,us,right,21.66,21.86,0,1.52,14.92,9.75,9.95,0,0,999,999,999,999,999,999,999,
2024,11-Jul-24,LS JG EM,Deadman,2,7,glide,157.73,42.04,us,right,21.66,21.86,0,1.52,14.92,10,10.2,0.11,0.17,30,30,40,0,0,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,7,glide,157.73,42.04,us,right,21.66,21.86,0,1.52,14.92,11,11.2,0.32,0.002,30,30,40,0,0,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,7,glide,157.73,42.04,us,right,21.66,21.86,0,1.52,14.92,12,12.2,0.28,0.09,30,30,40,0,0,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,7,glide,157.73,42.04,us,right,21.66,21.86,0,1.52,14.92,13,13.2,0.24,0.08,100,0,0,0,0,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,7,glide,157.73,42.04,us,right,21.66,21.86,0,1.52,14.92,14,14.2,0.16,0.02,100,0,0,0,0,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,7,glide,157.73,42.04,us,right,21.66,21.86,0,1.52,14.92,14.92,15.12,0,0,999,999,999,999,999,999,999,
2024,11-Jul-24,LS JG EM,Deadman,2,7,glide,157.73,42.04,us,right,21.66,21.86,0,1.52,14.92,16.33,16.53,0,0,999,999,999,999,999,999,999,
2024,11-Jul-24,LS JG EM,Deadman,2,7,glide,157.73,42.04,us,right,21.66,21.86,0,1.52,14.92,17,17.2,0.18,0.05,100,0,0,0,0,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,7,glide,157.73,42.04,us,right,21.66,21.86,0,1.52,14.92,18,18.2,0.3,0.25,100,0,0,0,0,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,7,glide,157.73,42.04,us,right,21.66,21.86,0,1.52,14.92,19,19.2,0.32,0.008,100,0,0,0,0,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,7,glide,157.73,42.04,us,right,21.66,21.86,0,1.52,14.92,19.4,19.6,0.16,0,100,0,0,0,0,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,8,glide,157.73,36.52,us,right,0,21.55,9.02,9.22,10.99,9.02,9.22,0,0,999,999,999,999,999,999,999,"Add 0.2m to distance measurments, same glide as transect 6,7,9"
2024,11-Jul-24,LS JG EM,Deadman,2,8,glide,157.73,36.52,us,right,0,21.55,9.02,9.22,10.99,10,10.2,0.12,0.24,40,30,30,0,0,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,8,glide,157.73,36.52,us,right,0,21.55,9.02,9.22,10.99,11,11.2,0.28,0.36,40,30,30,0,0,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,8,glide,157.73,36.52,us,right,0,21.55,9.02,9.22,10.99,12,12.2,0.57,0.35,40,30,30,0,0,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,8,glide,157.73,36.52,us,right,0,21.55,9.02,9.22,10.99,13,13.2,0.63,0.26,30,30,40,0,0,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,8,glide,157.73,36.52,us,right,0,21.55,9.02,9.22,10.99,14,14.2,0.67,0.31,60,30,10,0,0,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,8,glide,157.73,36.52,us,right,0,21.55,9.02,9.22,10.99,15,15.2,0.69,0.2,100,0,0,0,0,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,8,glide,157.73,36.52,us,right,0,21.55,9.02,9.22,10.99,16,16.2,0.31,0.02,100,0,0,0,0,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,8,glide,157.73,36.52,us,right,0,21.55,9.02,9.22,10.99,17,17.2,0.58,0.21,60,20,20,0,0,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,8,glide,157.73,36.52,us,right,0,21.55,9.02,9.22,10.99,18,18.2,0.61,0.11,100,0,0,0,0,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,8,glide,157.73,36.52,us,right,0,21.55,9.02,9.22,10.99,19,19.2,0.22,0,100,0,0,0,0,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,8,glide,157.73,36.52,us,right,0,21.55,9.02,9.22,10.99,20.01,20.21,0,0,999,999,999,999,999,999,999,
2024,11-Jul-24,LS JG EM,Deadman,2,9,glide,157.73,50.97,us,right,23.89,24.09,13.1,13.3,6.9,13.1,13.3,0,0,999,999,999,999,999,999,999,"Add 0.2m to distance measurments, same glide as transect 6,7,8"
2024,11-Jul-24,LS JG EM,Deadman,2,9,glide,157.73,50.97,us,right,23.89,24.09,13.1,13.3,6.9,14,14.2,0.12,0.11,50,30,20,0,0,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,9,glide,157.73,50.97,us,right,23.89,24.09,13.1,13.3,6.9,15,15.2,0.22,0.4,20,50,30,0,0,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,9,glide,157.73,50.97,us,right,23.89,24.09,13.1,13.3,6.9,16,16.2,0.35,0.5,25,50,25,0,0,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,9,glide,157.73,50.97,us,right,23.89,24.09,13.1,13.3,6.9,17,17.2,0.58,0.34,90,10,0,0,0,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,9,glide,157.73,50.97,us,right,23.89,24.09,13.1,13.3,6.9,18,18.2,0.88,0.38,90,10,0,0,0,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,9,glide,157.73,50.97,us,right,23.89,24.09,13.1,13.3,6.9,19,19.2,0.81,0.22,30,50,20,0,0,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,9,glide,157.73,50.97,us,right,23.89,24.09,13.1,13.3,6.9,20,20.2,0.1,0,100,0,0,0,0,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,10,riffle,28.63,32.71,us,right,14.4,14.6,1.74,1.94,6.56,1.74,1.94,0,0,999,999,999,999,999,999,999,Add .2m to distance measurments
2024,11-Jul-24,LS JG EM,Deadman,2,10,riffle,28.63,32.71,us,right,14.4,14.6,1.74,1.94,6.56,2,2.2,0.13,0.05,100,0,0,0,0,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,10,riffle,28.63,32.71,us,right,14.4,14.6,1.74,1.94,6.56,3,3.2,0.61,0.75,0,50,50,0,0,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,10,riffle,28.63,32.71,us,right,14.4,14.6,1.74,1.94,6.56,4,4.2,0.4,0.79,0,50,50,0,0,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,10,riffle,28.63,32.71,us,right,14.4,14.6,1.74,1.94,6.56,5,5.2,0.35,0.82,0,50,50,0,0,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,10,riffle,28.63,32.71,us,right,14.4,14.6,1.74,1.94,6.56,6,6.2,0.34,0.63,10,40,50,0,0,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,10,riffle,28.63,32.71,us,right,14.4,14.6,1.74,1.94,6.56,7,7.2,0.15,0.26,10,40,50,0,0,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,10,riffle,28.63,32.71,us,right,14.4,14.6,1.74,1.94,6.56,8,8.2,0.02,0.0001,30,30,40,0,0,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,10,riffle,28.63,32.71,us,right,14.4,14.6,1.74,1.94,6.56,8.3,8.5,0,0,999,999,999,999,999,999,999,
2024,11-Jul-24,LS JG EM,Deadman,2,11,glide,141.09,46.27,us,right,14.85,15.05,1.05,1.25,12.25,1.05,1.25,0,0,999,999,999,999,999,999,999,Add .2m to distance measurments/same glide as transects 12-14
2024,11-Jul-24,LS JG EM,Deadman,2,11,glide,141.09,46.27,us,right,14.85,15.05,1.05,1.25,12.25,2,2.2,0.57,0.18,100,0,0,0,0,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,11,glide,141.09,46.27,us,right,14.85,15.05,1.05,1.25,12.25,3,3.2,0.5,0.25,90,10,0,0,0,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,11,glide,141.09,46.27,us,right,14.85,15.05,1.05,1.25,12.25,4,4.2,0.48,0.34,90,10,0,0,0,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,11,glide,141.09,46.27,us,right,14.85,15.05,1.05,1.25,12.25,5,5.2,0.52,0.23,90,10,0,0,0,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,11,glide,141.09,46.27,us,right,14.85,15.05,1.05,1.25,12.25,6,6.2,0.58,0.17,100,0,0,0,0,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,11,glide,141.09,46.27,us,right,14.85,15.05,1.05,1.25,12.25,7,7.2,0.5,0.17,90,10,0,0,0,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,11,glide,141.09,46.27,us,right,14.85,15.05,1.05,1.25,12.25,8,8.2,0.38,0.14,80,10,10,0,0,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,11,glide,141.09,46.27,us,right,14.85,15.05,1.05,1.25,12.25,9,9.2,0.38,0.17,80,10,10,0,0,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,11,glide,141.09,46.27,us,right,14.85,15.05,1.05,1.25,12.25,10,10.2,0.34,0.19,90,10,0,0,0,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,11,glide,141.09,46.27,us,right,14.85,15.05,1.05,1.25,12.25,11,11.2,0.45,0.09,100,0,0,0,0,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,11,glide,141.09,46.27,us,right,14.85,15.05,1.05,1.25,12.25,12,12.2,0.28,0.04,100,0,0,0,0,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,11,glide,141.09,46.27,us,right,14.85,15.05,1.05,1.25,12.25,13,13.2,0.12,0,90,0,10,0,0,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,11,glide,141.09,46.27,us,right,14.85,15.05,1.05,1.25,12.25,13.3,13.5,0,0,999,999,999,999,999,999,999,
2024,11-Jul-24,LS JG EM,Deadman,2,12,glide,141.09,30.78,us,right,14.25,14.45,4.45,4.65,8.75,4.45,4.65,0,0,999,999,999,999,999,999,999,"Add .2m to distance measurments/same glide as transects 11,13,14"
2024,11-Jul-24,LS JG EM,Deadman,2,12,glide,141.09,30.78,us,right,14.25,14.45,4.45,4.65,8.75,5,5.2,0.02,0,20,40,40,0,0,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,12,glide,141.09,30.78,us,right,14.25,14.45,4.45,4.65,8.75,6,6.2,0.16,0.43,0,50,50,0,0,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,12,glide,141.09,30.78,us,right,14.25,14.45,4.45,4.65,8.75,7,7.2,0.22,0.5,0,50,40,10,0,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,12,glide,141.09,30.78,us,right,14.25,14.45,4.45,4.65,8.75,8,8.2,0.4,0.49,0,5,20,50,20,5,0,
2024,11-Jul-24,LS JG EM,Deadman,2,12,glide,141.09,30.78,us,right,14.25,14.45,4.45,4.65,8.75,9,9.2,0.54,0.5,0,5,20,50,20,5,0,
2024,11-Jul-24,LS JG EM,Deadman,2,12,glide,141.09,30.78,us,right,14.25,14.45,4.45,4.65,8.75,10,10.2,0.44,0.44,0,0,10,50,40,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,12,glide,141.09,30.78,us,right,14.25,14.45,4.45,4.65,8.75,11,11.2,0.36,0.32,20,0,0,25,50,5,0,
2024,11-Jul-24,LS JG EM,Deadman,2,12,glide,141.09,30.78,us,right,14.25,14.45,4.45,4.65,8.75,12,12.2,0.31,0.09,20,0,0,35,45,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,12,glide,141.09,30.78,us,right,14.25,14.45,4.45,4.65,8.75,13,13.2,0.08,0.05,20,20,20,40,0,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,12,glide,141.09,30.78,us,right,14.25,14.45,4.45,4.65,8.75,13.2,13.4,0,0,999,999,999,999,999,999,999,
2024,11-Jul-24,LS JG EM,Deadman,2,13,glide,141.09,22.26,us,right,17.49,17.69,2.55,2.75,9.45,2.55,2.75,0,0,999,999,999,999,999,999,999,"Add .2m to distances/ same glide as transects 11,12,14"
2024,11-Jul-24,LS JG EM,Deadman,2,13,glide,141.09,22.26,us,right,17.49,17.69,2.55,2.75,9.45,3,3.2,0.1,0.09,90,10,0,0,0,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,13,glide,141.09,22.26,us,right,17.49,17.69,2.55,2.75,9.45,4,4.2,0.2,0.04,90,10,0,0,0,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,13,glide,141.09,22.26,us,right,17.49,17.69,2.55,2.75,9.45,5,5.2,0.44,0.23,80,20,0,0,0,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,13,glide,141.09,22.26,us,right,17.49,17.69,2.55,2.75,9.45,6,6.2,0.46,0.2,80,20,0,0,0,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,13,glide,141.09,22.26,us,right,17.49,17.69,2.55,2.75,9.45,7,7.2,0.56,0.01,80,20,0,0,0,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,13,glide,141.09,22.26,us,right,17.49,17.69,2.55,2.75,9.45,8,8.2,0.6,0.04,80,20,0,0,0,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,13,glide,141.09,22.26,us,right,17.49,17.69,2.55,2.75,9.45,9,9.2,0.56,0.31,80,20,0,0,0,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,13,glide,141.09,22.26,us,right,17.49,17.69,2.55,2.75,9.45,10,10.2,0.74,0.35,80,20,0,0,0,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,13,glide,141.09,22.26,us,right,17.49,17.69,2.55,2.75,9.45,11,11.2,0.68,0.04,80,20,0,0,0,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,13,glide,141.09,22.26,us,right,17.49,17.69,2.55,2.75,9.45,12,12.2,0,0,999,999,999,999,999,999,999,
2024,11-Jul-24,LS JG EM,Deadman,2,14,glide,141.09,26.8,us,right,18.86,19.06,1.8,2,7.16,1.8,2,0,0,999,999,999,999,999,999,999,Add .2m to distances/ same glide as transects 11-13
2024,11-Jul-24,LS JG EM,Deadman,2,14,glide,141.09,26.8,us,right,18.86,19.06,1.8,2,7.16,2,2.2,0.42,0.02,100,0,0,0,0,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,14,glide,141.09,26.8,us,right,18.86,19.06,1.8,2,7.16,3,3.2,0.9,0.28,80,20,0,0,0,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,14,glide,141.09,26.8,us,right,18.86,19.06,1.8,2,7.16,4,4.2,0.8,0.43,60,40,0,0,0,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,14,glide,141.09,26.8,us,right,18.86,19.06,1.8,2,7.16,5,5.2,0.55,0.45,60,20,20,0,0,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,14,glide,141.09,26.8,us,right,18.86,19.06,1.8,2,7.16,6,6.2,0.42,0.41,60,20,20,0,0,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,14,glide,141.09,26.8,us,right,18.86,19.06,1.8,2,7.16,7,7.2,0.22,0.001,20,40,20,20,0,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,14,glide,141.09,26.8,us,right,18.86,19.06,1.8,2,7.16,8,8.2,0.12,0.2,60,20,20,0,0,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,14,glide,141.09,26.8,us,right,18.86,19.06,1.8,2,7.16,8.9,9.1,0,0,999,999,999,999,999,999,999,
2024,11-Jul-24,LS JG EM,Deadman,2,15,pool,26.6,28.7,us,right,17.55,17.75,2.2,2.4,11.18,0.2,0.4,0,0,999,999,999,999,999,999,999,Add .2m to distance measurements 
2024,11-Jul-24,LS JG EM,Deadman,2,15,pool,26.6,28.7,us,right,17.55,17.75,2.2,2.4,11.18,3,3.2,0.18,0.09,100,0,0,0,0,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,15,pool,26.6,28.7,us,right,17.55,17.75,2.2,2.4,11.18,4,4.2,0.46,0.1,100,0,0,0,0,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,15,pool,26.6,28.7,us,right,17.55,17.75,2.2,2.4,11.18,5,5.2,0.46,0.02,100,0,0,0,0,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,15,pool,26.6,28.7,us,right,17.55,17.75,2.2,2.4,11.18,6,6.2,1.1,0.06,80,10,10,0,0,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,15,pool,26.6,28.7,us,right,17.55,17.75,2.2,2.4,11.18,7,7.2,1.16,0.31,80,10,10,0,0,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,15,pool,26.6,28.7,us,right,17.55,17.75,2.2,2.4,11.18,8,8.2,1.12,0.34,80,10,10,0,0,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,15,pool,26.6,28.7,us,right,17.55,17.75,2.2,2.4,11.18,9,9.2,1.05,0.17,100,0,0,0,0,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,15,pool,26.6,28.7,us,right,17.55,17.75,2.2,2.4,11.18,10,10.2,0.72,0.02,100,0,0,0,0,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,15,pool,26.6,28.7,us,right,17.55,17.75,2.2,2.4,11.18,11,11.2,0.42,0.0001,100,0,0,0,0,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,15,pool,26.6,28.7,us,right,17.55,17.75,2.2,2.4,11.18,12,12.2,0.3,0.07,100,0,0,0,0,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,15,pool,26.6,28.7,us,right,17.55,17.75,2.2,2.4,11.18,13,13.2,0.18,0.06,100,0,0,0,0,0,0,
2024,11-Jul-24,LS JG EM,Deadman,2,15,pool,26.6,28.7,us,right,17.55,17.75,2.2,2.4,11.18,13.38,13.58,0,0,999,999,999,999,999,999,999,
2024,12-Jul-24,LS JG EM,Deadman,3,1,riffle,41.56,34.86,us,right,24.32,24.52,14.1,14.3,9.28,14.1,14.3,0,0,999,999,999,999,999,999,999,Add .2m to distance measurments
2024,12-Jul-24,LS JG EM,Deadman,3,1,riffle,41.56,34.86,us,right,24.32,24.52,14.1,14.3,9.28,15,15.2,0.06,0.54,0,40,60,0,0,0,0,
2024,12-Jul-24,LS JG EM,Deadman,3,1,riffle,41.56,34.86,us,right,24.32,24.52,14.1,14.3,9.28,16,16.2,0.19,0.91,0,40,60,0,0,0,0,
2024,12-Jul-24,LS JG EM,Deadman,3,1,riffle,41.56,34.86,us,right,24.32,24.52,14.1,14.3,9.28,17,17.2,0.24,1.01,0,40,60,0,0,0,0,
2024,12-Jul-24,LS JG EM,Deadman,3,1,riffle,41.56,34.86,us,right,24.32,24.52,14.1,14.3,9.28,18,18.2,0.24,1.04,0,40,60,0,0,0,0,
2024,12-Jul-24,LS JG EM,Deadman,3,1,riffle,41.56,34.86,us,right,24.32,24.52,14.1,14.3,9.28,19,19.2,0.24,1.27,0,40,60,0,0,0,0,
2024,12-Jul-24,LS JG EM,Deadman,3,1,riffle,41.56,34.86,us,right,24.32,24.52,14.1,14.3,9.28,20,20.2,0.22,1.1,0,40,60,0,0,0,0,
2024,12-Jul-24,LS JG EM,Deadman,3,1,riffle,41.56,34.86,us,right,24.32,24.52,14.1,14.3,9.28,21,21.2,0.16,1.15,0,40,60,0,0,0,0,
2024,12-Jul-24,LS JG EM,Deadman,3,1,riffle,41.56,34.86,us,right,24.32,24.52,14.1,14.3,9.28,22,22.2,0.12,0.55,20,30,50,0,0,0,0,
2024,12-Jul-24,LS JG EM,Deadman,3,1,riffle,41.56,34.86,us,right,24.32,24.52,14.1,14.3,9.28,23,23.2,0.06,0.0003,50,20,30,0,0,0,0,
2024,12-Jul-24,LS JG EM,Deadman,3,1,riffle,41.56,34.86,us,right,24.32,24.52,14.1,14.3,9.28,23.38,23.58,0,0,999,999,999,999,999,999,999,
2024,12-Jul-24,LS JG EM,Deadman,3,2,riffle,27.48,26.7,us,right,16.75,16.95,0.8,1.1,8.8,0.9,1.1,0,0,999,999,999,999,999,999,999,Add .2m to distance measurments
2024,12-Jul-24,LS JG EM,Deadman,3,2,riffle,27.48,26.7,us,right,16.75,16.95,0.8,1.1,8.8,1,1.2,0.75,0.05,50,25,25,0,0,0,0,
2024,12-Jul-24,LS JG EM,Deadman,3,2,riffle,27.48,26.7,us,right,16.75,16.95,0.8,1.1,8.8,2,2.2,0.96,0.41,0,30,60,10,0,0,0,
2024,12-Jul-24,LS JG EM,Deadman,3,2,riffle,27.48,26.7,us,right,16.75,16.95,0.8,1.1,8.8,3,3.2,0.84,0.45,0,30,60,10,0,0,0,
2024,12-Jul-24,LS JG EM,Deadman,3,2,riffle,27.48,26.7,us,right,16.75,16.95,0.8,1.1,8.8,4,4.2,0.62,0.36,0,30,60,10,0,0,0,
2024,12-Jul-24,LS JG EM,Deadman,3,2,riffle,27.48,26.7,us,right,16.75,16.95,0.8,1.1,8.8,5,5.2,0.29,0.24,5,30,60,5,0,0,0,
2024,12-Jul-24,LS JG EM,Deadman,3,2,riffle,27.48,26.7,us,right,16.75,16.95,0.8,1.1,8.8,5.5,5.7,0,0,999,999,999,999,999,999,999,
2024,12-Jul-24,LS JG EM,Deadman,3,2,riffle,27.48,26.7,us,right,16.75,16.95,0.8,1.1,8.8,11.7,11.9,0,0,999,999,999,999,999,999,999,
2024,12-Jul-24,LS JG EM,Deadman,3,2,riffle,27.48,26.7,us,right,16.75,16.95,0.8,1.1,8.8,12,12.2,0.12,0.002,80,10,10,0,0,0,0,
2024,12-Jul-24,LS JG EM,Deadman,3,2,riffle,27.48,26.7,us,right,16.75,16.95,0.8,1.1,8.8,13,13.2,0.45,0.0023,100,0,0,0,0,0,0,
2024,12-Jul-24,LS JG EM,Deadman,3,2,riffle,27.48,26.7,us,right,16.75,16.95,0.8,1.1,8.8,14,14.2,0.86,0.02,100,0,0,0,0,0,0,
2024,12-Jul-24,LS JG EM,Deadman,3,2,riffle,27.48,26.7,us,right,16.75,16.95,0.8,1.1,8.8,15,15.2,0.79,0.05,100,0,0,0,0,0,0,
2024,12-Jul-24,LS JG EM,Deadman,3,2,riffle,27.48,26.7,us,right,16.75,16.95,0.8,1.1,8.8,15.85,16.05,0,0,999,999,999,999,999,999,999,
2024,16-Jul-24,JG LS JC,Deadman,3,3,pool,23.87,38.86,us,right,22.3,22.5,0.8,1,21.45,0.8,1,0,0,999,999,999,999,999,999,999,Add .2m to distance measurments
2024,16-Jul-24,JG LS JC,Deadman,3,3,pool,23.87,38.86,us,right,22.3,22.5,0.8,1,21.45,1,1.2,0.36,0.11,100,0,0,0,0,0,0,
2024,16-Jul-24,JG LS JC,Deadman,3,3,pool,23.87,38.86,us,right,22.3,22.5,0.8,1,21.45,2,2.2,0.22,0.11,100,0,0,0,0,0,0,
2024,16-Jul-24,JG LS JC,Deadman,3,3,pool,23.87,38.86,us,right,22.3,22.5,0.8,1,21.45,3,3.2,0.35,0.11,100,0,0,0,0,0,0,
2024,16-Jul-24,JG LS JC,Deadman,3,3,pool,23.87,38.86,us,right,22.3,22.5,0.8,1,21.45,4,4.2,0.52,0.21,100,0,0,0,0,0,0,
2024,16-Jul-24,JG LS JC,Deadman,3,3,pool,23.87,38.86,us,right,22.3,22.5,0.8,1,21.45,5,5.2,0.88,0.15,100,0,0,0,0,0,0,
